,Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
Time,1.0,0.12783582512773697,-0.004459383171953116,-0.3173350021598139,-0.09535820732482744,0.15039010473290537,-0.07425062787179133,0.07796796024395047,-0.06877226847405148,0.011736165026534991,0.009620849789353696,-0.15205789282774188,0.05039234425578765,-0.029838333189480995,-0.06123181654627717,-0.1351571104978932,0.0015924138833706425,-0.06881721501823282,0.06077852948959779,0.01676731209655908,-0.07994523868510761,0.06522715987300497,0.08904869923681627,0.0992267838641955,-0.01029015713125766,-0.1724253883573758,-5.5326057455616855e-06,-0.02311544543444571,-0.09328599550658097,-0.026542886457292178,-0.009546426379484198
V1,0.12783582512773697,1.0,-0.2785282710406645,-0.30533230705454034,0.061419157995543885,-0.07027914439503616,-0.06230914294791535,-0.15632748987111206,-0.17388148770289139,0.09483307870232274,0.16854509823986621,0.008631900789916519,0.0016697752819925368,0.03174270178942382,-0.016194793169095754,0.01800461612168646,0.02637757444063757,-0.03914655905616124,-0.02936334562689254,0.022580881291852144,-0.15829854729181211,-0.04521022962674839,-0.02049890109401186,0.11323491093373107,-0.00022305692584936512,0.029570188912623436,0.0045132809989544605,-0.09266451426070045,-0.21589205698013972,-0.06259424708207253,-0.03463872306200792
V2,-0.004459383171953116,-0.2785282710406645,1.0,0.04847774552301162,0.10735074383334983,0.2534970447960111,-0.07582134936417734,0.32940182691468795,0.0010167092123505857,-0.07430999835564335,-0.1600656961365231,-0.008823031356041748,0.034001769716765044,0.019283055512967502,0.06230411761746667,0.02555848409088306,0.04539721884560199,-0.003628396825779913,0.010282826114451082,-0.0005821176173301718,0.03808859520796883,-0.06907168560808247,-0.03854712126638472,-0.06823423630948842,0.008315020337548372,-0.05328946000195507,0.018292666719721306,0.08935894152269792,0.094862933081619,-0.35237178063223396,0.041691863533378955
V3,-0.3173350021598139,-0.30533230705454034,0.04847774552301162,1.0,0.04176296581619755,-0.15173564226604191,0.12199568030608966,-0.052367738100736576,0.11980064755595386,-0.020507760897509778,-0.049981888759756614,0.03729200821172577,-0.03458785223978438,0.004934294531502304,-0.09488605250128189,0.035770360027070604,-0.03171261978174725,-0.02224570367971735,-0.030620735063980286,-0.0108620599622727,0.07433470772206482,-0.024426684026524825,0.008199570487575261,-0.09590405538844374,0.0032147640547000277,0.01569535529816991,-0.013334876412447266,0.10392170158587867,0.142037784843972,9.813092398446098e-05,-0.048400699847740994
V4,-0.09535820732482744,0.061419157995543885,0.10735074383334983,0.04176296581619755,1.0,0.00964100176035757,0.05321688279362663,0.03670486940623114,-0.005310762284772203,0.07522905997344938,0.02758372500547232,-0.007886447777372525,0.10217151288007752,-0.016472386471999282,0.06664604908475742,0.039576113239070676,-0.03331690752278726,0.034420485613021023,0.01350902790350624,-0.015318070232773692,-0.009787017131063759,0.02759606432771242,-0.0015637574131812525,0.005973902044439248,-0.005359901857246663,0.043349774646542466,-0.03806417353304881,-0.015380545790658572,0.008565665862540286,-0.015450474551195506,0.05147637969819693
V5,0.15039010473290537,-0.07027914439503616,0.2534970447960111,-0.15173564226604191,0.00964100176035757,1.0,-0.013118260196113164,0.3369560120645046,-0.044897746307702276,-0.042920955472516994,-0.10834575945944047,0.007115336963260124,-0.03517819850471138,0.011537112191653872,0.02866346849094799,-0.028777222815227904,-0.006367348083768887,-0.1030314070470749,-0.009029781144500324,0.00894287276697836,0.0411967458911885,-0.02884750988282639,-0.008945710231666923,-0.0765785520152154,-0.02386748892241852,-0.011553395116407156,0.01935442563994998,0.005329718758110038,-0.02551422980020043,-0.21577249860730677,-0.02461536379964998
V6,-0.07425062787179133,-0.06230914294791535,-0.07582134936417734,0.12199568030608966,0.05321688279362663,-0.013118260196113164,1.0,-0.20416306215121072,0.34610005013043643,0.018538695521014788,0.04349552722876542,0.03480270034182567,0.02529211978079788,-0.0020879006561830694,-0.04774552696060184,-0.033155946593374945,-0.011230833422609748,-0.020984045372179575,0.03926069757730227,0.027127523113692462,0.03605685490150458,0.024641640074520292,0.029005387424081215,-0.035827948182708645,-0.10278086138072037,-0.007312172786200493,-0.015464077072346911,0.053431937072933526,0.01466141985446146,0.1401442153757665,-0.03136157838787416
V7,0.07796796024395047,-0.15632748987111206,0.32940182691468795,-0.052367738100736576,0.03670486940623114,0.3369560120645046,-0.20416306215121072,1.0,-0.2790215135337892,-0.07557058765797572,-0.1464563152337496,0.0022751364888862887,-0.03238258740656511,-0.010450455579010583,0.0452006924611552,-0.03558815120145492,-0.08504063000107959,-0.0997440359004246,-0.046983508756222925,0.00011157602522381563,0.11448772428095604,-0.01609930331012492,-0.017172605888833698,-0.13047474570090142,-0.008455692309553514,-0.031165280437511624,0.008679703341534166,-0.07709876294835982,0.039180062985104215,-0.022814892793302843,-0.039443321262211214
V8,-0.06877226847405148,-0.17388148770289139,0.0010167092123505857,0.11980064755595386,-0.005310762284772203,-0.044897746307702276,0.34610005013043643,-0.2790215135337892,1.0,-0.0016767847172681953,-0.08352091976437012,0.0328007111534297,0.07126146855541535,-0.0956444399442318,0.02859252102489436,-0.010590220390772228,0.0632563309221185,0.049819140237453104,0.046141356682907114,-0.021690187417124702,0.004474494178247753,0.055980332605358174,0.014940047495596522,0.05128683733995136,-0.01957022508659975,-0.05100577171799013,-0.00547041277298476,0.14443543372810827,0.0685819767792723,0.0034916643792668174,0.018539649025969218
V9,0.011736165026534991,0.09483307870232274,-0.07430999835564335,-0.020507760897509778,0.07522905997344938,-0.042920955472516994,0.018538695521014788,-0.07557058765797572,-0.0016767847172681953,1.0,-0.20403772402774414,-0.021900390736423286,0.07929177954027886,-0.03529283848880718,-0.022605717786948743,-0.001519661515557007,-0.026108897404510865,-0.04718361762476241,-0.007978943899051426,0.001154447806062381,-0.016940402651494747,-0.045829994048993294,0.000916458981182229,0.05110233447788604,-0.0010776316602186733,-0.01552360677577289,0.023429119810756852,-0.0005766201157936734,-0.07059567605721065,-0.05188652327344333,-0.0404156870592322
